Removed Pin From Net: NetName=12V Pin=Q1-2
Removed Pin From Net: NetName=12V Pin=Q3-2
Removed Pin From Net: NetName=12V Pin=Q4-2
Removed Member From Class: ClassName=POWER Member=Q1
Removed Member From Class: ClassName=POWER Member=Q3
Removed Member From Class: ClassName=POWER Member=Q4
Add Component: Footprint Not Found DO-27
Add Component: Footprint Not Found DO-35
Add Component: Footprint Not Found SMA-KE-LI
Add Component: Footprint Not Found CD31
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found TO220A
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL
Add Component: Footprint Not Found SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Add Component: Footprint Not Found LGA-16_L3.0-W3.0-P0.50-BL
Add Component: Footprint Not Found LGA-8_L2.5-W2.0-P0.65_AMP6127
Add Component: Footprint Not Found SC-70-6_L2.2-W1.3-P0.65-LS2.1-BL
Add Component: Footprint Not Found USB-C-SMD_G-SWITCH_GT-USB-7010ASV
Add Component: Footprint Not Found OSC 1612-4P
Add Component: Footprint Not Found OSC 1612-4P
Add Pin To Net: Unknown Pin: Pin D1-1
Add Pin To Net: Unknown Pin: Pin D1-2
Add Pin To Net: Unknown Pin: Pin DZ1-1
Add Pin To Net: Unknown Pin: Pin DZ1-2
Add Pin To Net: Unknown Pin: Pin J1-1
Add Pin To Net: Unknown Pin: Pin J1-2
Add Pin To Net: Unknown Pin: Pin J1-3
Add Pin To Net: Unknown Pin: Pin J1-4
Add Pin To Net: Unknown Pin: Pin J2-1
Add Pin To Net: Unknown Pin: Pin J2-2
Add Pin To Net: Unknown Pin: Pin J2-3
Add Pin To Net: Unknown Pin: Pin J2-4
Add Pin To Net: Unknown Pin: Pin JP1-1
Add Pin To Net: Unknown Pin: Pin JP1-2
Add Pin To Net: Unknown Pin: Pin JP1-3
Add Pin To Net: Unknown Pin: Pin L1-1
Add Pin To Net: Unknown Pin: Pin L1-2
Add Pin To Net: Unknown Pin: Pin L2-1
Add Pin To Net: Unknown Pin: Pin L2-2
Add Pin To Net: Unknown Pin: Pin L3-1
Add Pin To Net: Unknown Pin: Pin L3-2
Add Pin To Net: Unknown Pin: Pin L4-1
Add Pin To Net: Unknown Pin: Pin L4-2
Add Pin To Net: Unknown Pin: Pin L5-1
Add Pin To Net: Unknown Pin: Pin L5-2
Add Pin To Net: Unknown Pin: Pin L6-1
Add Pin To Net: Unknown Pin: Pin L6-2
Add Pin To Net: Unknown Pin: Pin L7-1
Add Pin To Net: Unknown Pin: Pin L7-2
Add Pin To Net: Unknown Pin: Pin LED1-1
Add Pin To Net: Unknown Pin: Pin LED1-2
Add Pin To Net: Unknown Pin: Pin LED2-1
Add Pin To Net: Unknown Pin: Pin LED2-2
Add Pin To Net: Unknown Pin: Pin LED3-1
Add Pin To Net: Unknown Pin: Pin LED3-2
Add Pin To Net: Unknown Pin: Pin Q2-1
Add Pin To Net: Unknown Pin: Pin Q2-2
Add Pin To Net: Unknown Pin: Pin Q2-3
Add Pin To Net: Unknown Pin: Pin Q?-5
Add Pin To Net: Unknown Pin: Pin Q?-5
Add Pin To Net: Unknown Pin: Pin Q?-5
Add Pin To Net: Unknown Pin: Pin U1-1
Add Pin To Net: Unknown Pin: Pin U1-2
Add Pin To Net: Unknown Pin: Pin U1-3
Add Pin To Net: Unknown Pin: Pin U1-5
Add Pin To Net: Unknown Pin: Pin U2-1
Add Pin To Net: Unknown Pin: Pin U2-2
Add Pin To Net: Unknown Pin: Pin U2-3
Add Pin To Net: Unknown Pin: Pin U2-4
Add Pin To Net: Unknown Pin: Pin U2-5
Add Pin To Net: Unknown Pin: Pin U2-6
Add Pin To Net: Unknown Pin: Pin U3-1
Add Pin To Net: Unknown Pin: Pin U3-2
Add Pin To Net: Unknown Pin: Pin U3-3
Add Pin To Net: Unknown Pin: Pin U3-4
Add Pin To Net: Unknown Pin: Pin U3-5
Add Pin To Net: Unknown Pin: Pin U3-9
Add Pin To Net: Unknown Pin: Pin U3-10
Add Pin To Net: Unknown Pin: Pin U3-11
Add Pin To Net: Unknown Pin: Pin U3-12
Add Pin To Net: Unknown Pin: Pin U3-13
Add Pin To Net: Unknown Pin: Pin U3-14
Add Pin To Net: Unknown Pin: Pin U3-15
Add Pin To Net: Unknown Pin: Pin U3-16
Add Pin To Net: Unknown Pin: Pin U4-1
Add Pin To Net: Unknown Pin: Pin U4-2
Add Pin To Net: Unknown Pin: Pin U4-3
Add Pin To Net: Unknown Pin: Pin U4-4
Add Pin To Net: Unknown Pin: Pin U4-5
Add Pin To Net: Unknown Pin: Pin U4-6
Add Pin To Net: Unknown Pin: Pin U4-7
Add Pin To Net: Unknown Pin: Pin U4-8
Add Pin To Net: Unknown Pin: Pin U6-1
Add Pin To Net: Unknown Pin: Pin U6-2
Add Pin To Net: Unknown Pin: Pin U6-3
Add Pin To Net: Unknown Pin: Pin U6-4
Add Pin To Net: Unknown Pin: Pin U6-5
Add Pin To Net: Unknown Pin: Pin U6-6
